R_DEF: Internal format may change without notice
local
array country_codes
color background
color blue
color bottom_nav_item_color
color button_primary_dark
color error_red
color input_border
color primary
color red
color text_primary
color text_primary_dark
color text_secondary
drawable button_background
drawable edit_text_background
drawable edit_text_background_dark
drawable error_edit_text_background
drawable fitlife
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable social_button_background
font hamon
font hamon_bold
font hamon_boldoutline
font hamon_light
font hamon_lightoutline
font hamon_outline
id action_complete_workout
id action_delete_exercise
id action_delete_workout
id action_edit_exercise
id action_edit_workout
id action_profile_icon
id action_share_sms
id actv_difficulty
id actv_equipment
id actv_equipment_type
id app_bar_layout
id bottom_controls
id bottom_navigation
id btnGoogle
id btnLogin
id btnSignUp
id btn_add_exercise
id btn_add_exercise_image
id btn_complete_workout
id btn_create_routine
id btn_delete_workout
id btn_edit_workout
id btn_link_location
id btn_save_picked_location
id btn_save_profile
id btn_save_workout
id btn_share_workout
id checkbox_equipment
id chip_group_equipment
id chip_group_tags
id etEmail
id etName
id etPassword
id etRePassword
id et_duration_weeks
id et_edit_email
id et_edit_name
id et_equipment_name
id et_exercise_instructions
id et_exercise_name
id et_exercise_reps
id et_exercise_sets
id et_goal
id et_hours_per_day
id et_injuries
id et_location_name_input
id et_routine_name
id fab_add_equipment
id fab_add_location
id fab_add_workout
id item_completed_routine
id item_help
id item_logout
id item_settings
id ivLogo
id iv_challenge_icon
id iv_completed_icon
id iv_edit_profile_picture
id iv_exercise_image
id iv_exercise_image_preview
id iv_exercise_menu
id iv_help_icon
id iv_location_icon
id iv_logout_icon
id iv_profile_picture
id iv_settings_icon
id iv_workout_image
id llActions
id llSignIn
id llSignUp
id map_display_view
id map_picker_view
id map_search_view
id navigation_equipment
id navigation_explore
id navigation_home
id navigation_locations
id navigation_profile
id navigation_stats
id navigation_workouts
id profile_header
id profile_progress_bar
id progress_workout
id rv_accessories
id rv_completed_workouts
id rv_exercises
id rv_floor_exercise
id rv_locations
id rv_my_workouts
id rv_others
id rv_strength_equipment
id switch_notifications
id tilEmail
id tilName
id tilPassword
id tilRePassword
id til_equipment_name
id til_equipment_type
id toolbar
id toolbar_profile_icon_view
id tvEnterEmail
id tvEnterName
id tvEnterPassword
id tvLoginTitle
id tvOr1
id tvReEnterPassword
id tvRegisterTitle
id tvSignIn
id tvSignUp
id tv_challenge_title
id tv_change_photo
id tv_change_theme
id tv_edit_profile
id tv_equipment_count
id tv_equipment_name
id tv_equipment_title
id tv_equipment_usage
id tv_exercise_item_details
id tv_exercise_item_name
id tv_linked_location
id tv_location_coordinates
id tv_location_name
id tv_page_title
id tv_user_email
id tv_user_name
id tv_workout_duration
id tv_workout_level
id tv_workout_subtitle
id tv_workout_summary
id tv_workout_title
layout activity_add_workout
layout activity_completed_workouts
layout activity_edit_profile
layout activity_edit_workout
layout activity_equipment
layout activity_help
layout activity_locations
layout activity_login
layout activity_main
layout activity_map_display
layout activity_map_picker
layout activity_profile
layout activity_register
layout activity_settings
layout dialog_add_equipment
layout dialog_add_exercise
layout dialog_name_location
layout item_challenge
layout item_equipment
layout item_exercise
layout item_location
layout item_my_workout
layout item_workout
layout toolbar_profile_icon
menu bottom_navigation_menu
menu exercise_item_menu
menu main_bottom_navigation
menu main_toolbar_menu
menu workout_card_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.FinalYearProject
style Theme.FinalYearProject
style Widget.App.TextInputEditText
style Widget.App.TextInputLayout
xml backup_rules
xml data_extraction_rules
